0x100: push	{ r3, lr }
0x3dc: bl	0x4348
0x3e0: adds	r0,r4,r6
0x3e2: mov	r2,r8
0x3e4: movs	r1,#0x0
0x3e6: subs	r4,#0x8
0x3e8: bl	0x4364
0x3ec: str	r4,[r5,#0x70]
0x3ee: add.w	r0,r7,#0x8
0x3f2: pop.w	{ r4, r5, r6, r7, r8, pc }
0x3f6: nop	
0x404: ldr	r2,[0x424]
0x406: ldr	r3,[r2,#0x8]
0x408: ldrsb.w	r1,[r3,#0xe]
0x40c: cmp	r1,#0x0
0x40e: blt	0x420
0x410: ldr	r2,[r2,#0x14]
0x412: cmp	r3,r2
0x414: itttt	ne
0x416: ldr.ne	r2,[0x428]
0x418: ldr.ne	r3,[r2,#0x4]
0x41a: orr.ne	r3,r3,#0x10000000
0x41e: str.ne	r3,[r2,#0x4]
0x420: bx	lr
0x420: bx	lr
0x422: nop	
0x42c: push	{ r4, r5, r6, lr }
0x42e: ldr	r3,[0x4c8]
0x430: mov	r5,r2
0x432: ldr	r2,[r3,#0x28]
0x434: tst	r2,#0x10
0x438: ldr	r2,[r3,#0x28]
0x43a: ite	ne
0x43c: mov.ne	r4,#0x11
0x43e: mov.eq	r4,#0x10
0x440: tst	r2,#0x8
0x444: ldr	r2,[r3,#0x28]
0x446: it	ne
0x448: mov.ne	r4,#0x12
0x44a: lsls	r2,r2,#0x1e
0x44c: mov	r6,r0
0x44e: bpl	0x466
0x450: ldr	r0,[r3,#0x34]
0x452: ldr	r2,[r3,#0x28]
0x454: lsls	r4,r2,#0x18
0x456: bpl	0x4c2
0x458: cbz	r1,0x462
0x45a: ldr	r2,[r3,#0x28]
0x45c: bic	r2,r2,#0x80
0x460: str	r2,[r3,#0x28]
0x462: movs	r4,#0x13
0x464: b	0x46a
0x462: movs	r4,#0x13
0x464: b	0x46a
0x466: mvn	r0,#0x15
0x46a: ldr	r3,[0x4c8]
0x46c: ldr	r2,[r3,#0x28]
0x46e: tst	r2,#0x1
0x472: ldr	r2,[r3,#0x28]
0x474: it	ne
0x476: mov.ne	r4,#0x14
0x478: tst	r2,#0x20
0x47c: ldr	r2,[r3,#0x28]
0x47e: it	ne
0x480: mov.ne	r4,#0x15
0x482: lsls	r2,r2,#0x1b
0x484: bmi	0x48c
0x46a: ldr	r3,[0x4c8]
0x46c: ldr	r2,[r3,#0x28]
0x46e: tst	r2,#0x1
0x472: ldr	r2,[r3,#0x28]
0x474: it	ne
0x476: mov.ne	r4,#0x14
0x478: tst	r2,#0x20
0x47c: ldr	r2,[r3,#0x28]
0x47e: it	ne
0x480: mov.ne	r4,#0x15
0x482: lsls	r2,r2,#0x1b
0x484: bmi	0x48c
0x486: ldr	r3,[r3,#0x28]
0x488: lsls	r3,r3,#0x1e
0x48a: bpl	0x4a2
0x48c: ldr	r3,[0x4c8]
0x48e: ldr	r3,[r3,#0x4]
0x490: lsls	r1,r3,#0x14
0x492: bpl	0x4a2
0x494: mov	r1,r6
0x496: bl	0x8f0
0x49a: cbz	r0,0x4a2
0x49c: msr	psp,r0
CallOther(out=Varnode(space=unique, offset=0x92a80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x116, size=4), Register(name=r0, size=4)])
0x4a0: movs	r4,#0x2
0x4a2: ldr	r3,[0x4c8]
0x4a4: ldr	r2,[r3,#0x28]
0x4a6: lsls	r2,r2,#0x1a
0x4a8: ittt	mi
0x4aa: ldr.mi	r2,[r3,#0x24]
0x4ac: bic.mi	r2,r2,#0x2000
0x4b0: str.mi	r2,[r3,#0x24]
0x4b2: ldr	r2,[r3,#0x28]
0x4b4: orr	r2,r2,#0xff
0x4b8: str	r2,[r3,#0x28]
0x4ba: movs	r3,#0x0
0x4bc: strb	r3,[r5,#0x0]
0x4be: mov	r0,r4
0x4c0: pop	{ r4, r5, r6, pc }
0x4a2: ldr	r3,[0x4c8]
0x4a4: ldr	r2,[r3,#0x28]
0x4a6: lsls	r2,r2,#0x1a
0x4a8: ittt	mi
0x4aa: ldr.mi	r2,[r3,#0x24]
0x4ac: bic.mi	r2,r2,#0x2000
0x4b0: str.mi	r2,[r3,#0x24]
0x4b2: ldr	r2,[r3,#0x28]
0x4b4: orr	r2,r2,#0xff
0x4b8: str	r2,[r3,#0x28]
0x4ba: movs	r3,#0x0
0x4bc: strb	r3,[r5,#0x0]
0x4be: mov	r0,r4
0x4c0: pop	{ r4, r5, r6, pc }
0x4c2: mvn	r0,#0x15
0x4c6: b	0x462
0x4cc: ldr	r3,[0x51c]
0x4ce: ldr	r2,[r3,#0x28]
0x4d0: tst	r2,#0x2000000
0x4d4: ldr	r2,[r3,#0x28]
0x4d6: ite	ne
0x4d8: mov.ne	r0,#0x1e
0x4da: mov.eq	r0,#0x1d
0x4dc: tst	r2,#0x1000000
0x4e0: ldr	r2,[r3,#0x28]
0x4e2: it	ne
0x4e4: mov.ne	r0,#0x1f
0x4e6: tst	r2,#0x80000
0x4ea: ldr	r2,[r3,#0x28]
0x4ec: it	ne
0x4ee: mov.ne	r0,#0x21
0x4f0: tst	r2,#0x40000
0x4f4: ldr	r2,[r3,#0x28]
0x4f6: it	ne
0x4f8: mov.ne	r0,#0x22
0x4fa: tst	r2,#0x20000
0x4fe: ldr	r2,[r3,#0x28]
0x500: it	ne
0x502: mov.ne	r0,#0x23
0x504: tst	r2,#0x10000
0x508: ldr	r2,[r3,#0x28]
0x50a: mvn.w	r2,r2, lsl #0x10
0x50e: mvn.w	r2,r2, lsr #0x10
0x512: str	r2,[r3,#0x28]
0x514: it	ne
0x516: mov.ne	r0,#0x24
0x518: bx	lr
0x51a: nop	
0x520: push	{ r4, lr }
0x522: ldr	r3,[0x588]
0x524: mov	r2,r0
0x526: ldr	r0,[r3,#0x28]
0x528: ldr	r4,[r3,#0x28]
0x52a: tst	r0,#0x1000
0x52e: ite	ne
0x530: mov.ne	r0,#0x17
0x532: mov.eq	r0,#0x16
0x534: tst	r4,#0x800
0x538: ldr	r4,[r3,#0x28]
0x53a: it	ne
0x53c: mov.ne	r0,#0x18
0x53e: lsls	r4,r4,#0x16
0x540: bpl	0x556
0x542: ldr	r0,[r3,#0x38]
0x544: ldr	r0,[r3,#0x28]
0x546: lsls	r0,r0,#0x10
0x548: bpl	0x554
0x54a: cbz	r2,0x554
0x54c: ldr	r2,[r3,#0x28]
0x54e: bic	r2,r2,#0x8000
0x552: str	r2,[r3,#0x28]
0x554: movs	r0,#0x19
0x556: ldr	r3,[0x588]
0x558: ldr	r2,[r3,#0x28]
0x55a: tst	r2,#0x400
0x55e: ldr	r2,[r3,#0x28]
0x560: it	ne
0x562: mov.ne	r0,#0x1a
0x564: lsls	r2,r2,#0x17
0x566: bmi	0x582
0x554: movs	r0,#0x19
0x556: ldr	r3,[0x588]
0x558: ldr	r2,[r3,#0x28]
0x55a: tst	r2,#0x400
0x55e: ldr	r2,[r3,#0x28]
0x560: it	ne
0x562: mov.ne	r0,#0x1a
0x564: lsls	r2,r2,#0x17
0x566: bmi	0x582
0x556: ldr	r3,[0x588]
0x558: ldr	r2,[r3,#0x28]
0x55a: tst	r2,#0x400
0x55e: ldr	r2,[r3,#0x28]
0x560: it	ne
0x562: mov.ne	r0,#0x1a
0x564: lsls	r2,r2,#0x17
0x566: bmi	0x582
0x568: ldr	r3,[r3,#0x28]
0x56a: tst	r3,#0x2000
0x56e: it	ne
0x570: mov.ne	r0,#0x1c
0x572: ldr	r2,[0x588]
0x574: ldr	r3,[r2,#0x28]
0x576: orr	r3,r3,#0xff00
0x57a: str	r3,[r2,#0x28]
0x57c: movs	r3,#0x0
0x57e: strb	r3,[r1,#0x0]
0x580: pop	{ r4, pc }
0x572: ldr	r2,[0x588]
0x574: ldr	r3,[r2,#0x28]
0x576: orr	r3,r3,#0xff00
0x57a: str	r3,[r2,#0x28]
0x57c: movs	r3,#0x0
0x57e: strb	r3,[r1,#0x0]
0x580: pop	{ r4, pc }
0x582: movs	r0,#0x1b
0x584: b	0x572
0x586: nop	
0x58c: push	{ r4, r5, r6, r7, lr }
0x58e: ldr	r3,[0x6b0]
0x590: ldr	r3,[r3,#0x4]
0x592: sub	sp,#0x2c
0x594: mov	r4,r0
0x596: ubfx	r3,r3,#0x0,#0x9
0x59a: movs	r5,#0x0
0x59c: msr	basepri,r5
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r5, size=4)])
0x5a0: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x5a4: and	r0,r2,#0xff000000
0x5a8: cmp.w	r0,#0xff000000
0x5ac: bne	0x5d2
0x5ae: and	r0,r2,#0xc
0x5b2: cmp	r0,#0x8
0x5b4: beq	0x5d2
0x5b6: lsls	r0,r2,#0x1c
0x5b8: ite	mi
0x5ba: mov.mi	r4,r1
0x5bc: mov.pl	r5,#0x1
0x5be: movs	r2,#0x0
0x5c0: subs	r3,#0x3
0x5c2: strb.w	r2,[sp,#0x7]
0x5c6: cmp	r3,#0x3
0x5c8: bhi	0x5d6
0x5be: movs	r2,#0x0
0x5c0: subs	r3,#0x3
0x5c2: strb.w	r2,[sp,#0x7]
0x5c6: cmp	r3,#0x3
0x5c8: bhi	0x5d6
0x5ca: tbb	[0x5ce,r3]
0x5d2: mov	r4,r5
0x5d4: b	0x5be
0x5d6: movs	r3,#0x0
0x5d8: ldrb.w	r2,[sp,#0x7]
0x5dc: cbnz	r2,0x612
0x5d8: ldrb.w	r2,[sp,#0x7]
0x5dc: cbnz	r2,0x612
0x5de: add	r6,sp,#0x8
0x5e0: add.w	r7,r4,#0x20
0x5e4: ldr	r0,[r4,#0x0]
0x5e6: ldr	r1,[r4,#0x4]
0x5e8: mov	r2,r6
0x5ea: stmia	r2!,{ r0, r1 }
0x5ec: adds	r4,#0x8
0x5ee: cmp	r4,r7
0x5f0: mov	r6,r2
0x5f2: bne	0x5e4
0x5e4: ldr	r0,[r4,#0x0]
0x5e6: ldr	r1,[r4,#0x4]
0x5e8: mov	r2,r6
0x5ea: stmia	r2!,{ r0, r1 }
0x5ec: adds	r4,#0x8
0x5ee: cmp	r4,r7
0x5f0: mov	r6,r2
0x5f2: bne	0x5e4
0x5f4: ldr	r2,[sp,#0x24]
0x5f6: cmp	r5,#0x0
0x5f8: beq	0x6a4
0x5fa: ubfx	r1,r2,#0x0,#0x9
0x5fe: cbnz	r1,0x60a
0x600: mvn.w	r2,r2, lsr #0x9
0x604: mvn.w	r2,r2, lsl #0x9
0x608: str	r2,[sp,#0x24]
0x60a: add	r1,sp,#0x8
0x60c: mov	r0,r3
0x60e: bl	0x3bc6
0x608: str	r2,[sp,#0x24]
0x60a: add	r1,sp,#0x8
0x60c: mov	r0,r3
0x60e: bl	0x3bc6
0x60a: add	r1,sp,#0x8
0x60c: mov	r0,r3
0x60e: bl	0x3bc6
0x612: add	sp,#0x2c
0x614: pop	{ r4, r5, r6, r7, pc }
0x616: ldr	r3,[0x6b0]
0x618: ldr	r2,[r3,#0x2c]
0x61a: lsls	r1,r2,#0x1e
0x61c: bmi	0x5d6
0x61e: ldr	r2,[r3,#0x2c]
0x620: cmp	r2,#0x0
0x622: blt	0x5d6
0x624: ldr	r2,[r3,#0x2c]
0x626: lsls	r2,r2,#0x1
0x628: bpl	0x5d6
0x62a: ldr	r2,[r3,#0x14]
0x62c: ldr	r1,[r4,#0x18]
0x62e: orr	r2,r2,#0x100
0x632: str	r2,[r3,#0x14]
0x634: dsb	#0xf
CallOther(in=[Constant(value=0x2e, size=4), Constant(value=0xf, size=1)])
0x638: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x63c: ldr	r2,[r3,#0x14]
0x63e: ldrh.w	r1,[r1,#-0x2]
0x642: bic	r2,r2,#0x100
0x646: str	r2,[r3,#0x14]
0x648: dsb	#0xf
CallOther(in=[Constant(value=0x2e, size=4), Constant(value=0xf, size=1)])
0x64c: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x650: movw	r2,#0xdf02
0x654: cmp	r1,r2
0x656: beq	0x66e
0x658: ldr	r2,[r3,#0x28]
0x65a: uxtb	r2, r2
0x65c: cbz	r2,0x672
0x65e: add.w	r2,sp,#0x7
0x662: movs	r1,#0x1
0x664: mov	r0,r4
0x666: bl	0x42c
0x664: mov	r0,r4
0x666: bl	0x42c
0x66a: mov	r3,r0
0x66c: b	0x5d8
0x66e: ldr	r3,[r4,#0x0]
0x670: b	0x5d8
0x672: ldr	r2,[r3,#0x28]
0x674: tst	r2,#0xff00
0x678: beq	0x686
0x67a: add.w	r1,sp,#0x7
0x67e: movs	r0,#0x1
0x680: bl	0x520
0x680: bl	0x520
0x684: b	0x66a
0x686: ldr	r3,[r3,#0x28]
0x688: cmp.w	r3,#0x10000
0x68c: bcc	0x5d6
0x68e: bl	0x4cc
0x692: b	0x66a
0x694: add.w	r2,sp,#0x7
0x698: movs	r1,#0x0
0x69a: b	0x664
0x69c: add.w	r1,sp,#0x7
0x6a0: movs	r0,#0x0
0x6a2: b	0x680
0x6a4: bic	r2,r2,#0x1fe
0x6a8: bic	r2,r2,#0x1
0x6ac: b	0x608
0x6ae: nop	
0x6b4: ldr	r3,[0x6c8]
0x6b6: ldr	r2,[r3,#0x14]
0x6b8: orr	r2,r2,#0x10
0x6bc: str	r2,[r3,#0x14]
0x6be: ldr	r2,[r3,#0x14]
0x6c0: bic	r2,r2,#0x8
0x6c4: str	r2,[r3,#0x14]
0x6c6: bx	lr
0x6cc: mrs	r0,msp
CallOther(out=Register(name=r0, size=4), in=[Constant(value=0x10f, size=4)])
0x6d0: mrs	r1,psp
CallOther(out=Register(name=r1, size=4), in=[Constant(value=0x110, size=4)])
0x6d4: push	{ r0, lr }
0x6d6: mov	r2,lr
0x6d8: bl	0x58c
0x6dc: pop	{ r0, pc }
0x6de: nop	
0x6e0: bl	0x1b48
0x6e4: movs	r0,#0x20
0x6e6: msr	basepri,r0
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r0, size=4)])
0x6ea: ldr	r0,[0x70c]
0x6ec: mov.w	r1,#0x840
0x6f0: adds	r0,r0,r1
0x6f2: msr	psp,r0
CallOther(out=Varnode(space=unique, offset=0x92a80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x116, size=4), Register(name=r0, size=4)])
0x6f6: mrs	r0,control
CallOther(out=Varnode(space=unique, offset=0x92280, size=1), in=[Constant(value=0x113, size=4)])
CallOther(out=Varnode(space=unique, offset=0x92400, size=1), in=[Constant(value=0x114, size=4)])
0x6fa: movs	r1,#0x2
0x6fc: orrs	r0,r1
0x6fe: msr	control,r0
CallOther(out=Varnode(space=unique, offset=0x93700, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x28, size=4), Varnode(space=unique, offset=0x93900, size=1)])
CallOther(out=Varnode(space=unique, offset=0x93700, size=1), in=[Constant(value=0x29, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93a80, size=1), in=[Constant(value=0x114, size=4)])
CallOther(in=[Constant(value=0x118, size=4), Varnode(space=unique, offset=0x93b80, size=1)])
0x702: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x706: bl	0x870
0x70c: lsrs	r0,r0,#0x1
0x70e: movs	r0,#0x0
0x710: ldr	r3,[0x734]
0x712: ldr	r3,[r3,#0x8]
0x714: cmp	r3,r0
0x716: bne	0x730
0x718: mrs	r3,ipsr
CallOther(out=Varnode(space=unique, offset=0x91680, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x91800, size=4), in=[Constant(value=0x112, size=4)])
0x71c: cbz	r3,0x730
